"join_id","X455","X564","X592","ID","sample weight","date","PE_mg_per_mL","total_PE_mg","PE_mg_per_g_sample","Xred","run","PE_scaled"
"D04",0.0533333333333333,0.0593333333333333,0.0213333333333333,"Lab_72",18.955,2025-05-15,0.003792,0.005688,0.30007913479293,64701.3333333333,"3",300.07913479293
"D05",0.0433333333333333,0.0533333333333333,0.0183333333333333,"Lab_72",18.768,2025-05-15,0.0036,0.0054,0.28772378516624,60610.3333333333,"3",287.72378516624
"D06",0.0103333333333333,0.00833333333333334,0.00133333333333333,"juice ilo",15.2745,2025-05-15,0.000624000000000001,0.000936000000000001,0.0612786015908868,13391.3333333333,"3",61.2786015908868
"D09",0.0243333333333333,0.0393333333333333,0.0143333333333333,"juice fresh  R2",19.057,2025-05-15,0.00276,0.00414,0.217243007818649,47067.3333333333,"fresh run 3 & 4",217.243007818649
"D10",0.0263333333333333,0.0353333333333333,0.0153333333333333,"juice fresh R2",14.076,2025-05-15,0.002136,0.003204,0.227621483375959,41620.3333333333,"fresh run 3 & 4",227.621483375959
"D11",0.026,0.056,0.016,"juice fresh R2",13.77,2025-05-15,0.00456,0.00684,0.496732026143791,71281.3333333333,"fresh run 3 & 4",496.732026143791
"D12",0.0403333333333333,0.0283333333333333,0.0153333333333333,"Lab_73",18.0285,2025-05-15,0.00096,0.00144,0.0798735335718445,16179.3333333333,"3",79.8735335718445
"E01",0.0483333333333333,0.0783333333333333,0.0363333333333333,"Lab_73",14.637,2025-05-15,0.004752,0.007128,0.486985037917606,62631.3333333333,"3",486.985037917606
"E02",0.0503333333333333,0.147333333333333,0.0463333333333333,"Lab_73",19.0655,2025-05-15,0.012024,0.018036,0.946001940678188,NA,"3",946.001940678188
"E03",0.069,0.258,0.06,"Lab_74",20.0005,2025-05-15,0.023544,0.035316,1.7657558561036,NA,"3",1765.7558561036
"E04",0.0733333333333333,0.311333333333333,0.132333333333333,"Lab_74",16.235,2025-05-15,0.022896,0.034344,2.11542962734832,NA,"3",2115.42962734832
"E05",0.0613333333333333,0.129333333333333,0.0433333333333333,"Lab_74",15.5295,2025-05-15,0.009888,0.014832,0.95508548246885,NA,"3",955.08548246885
"F02",0.0153333333333333,0.0123333333333333,0.0113333333333333,"Ilo oven dry R02",25.3,2025-05-15,2.4e-05,3.6e-05,0.00142292490118577,12.3333333333333,"3",1.42292490118577
"A06",0.038,0.026,0.008,"Lab_03",25.2,NA,0.00144,0.00216,0.0857142857142857,17807.6666666667,"4",85.7142857142857
"B07",0.0216666666666667,0.00866666666666667,0.00466666666666667,"Lab_17",25.6,NA,7.20000000000002e-05,0.000108,0.00421875000000001,2895.66666666667,"4",4.21875000000001
"B09",0.0196666666666667,0.00766666666666667,0.00466666666666667,"Lab_18",26.7,NA,1.56125112837913e-19,2.34187669256869e-19,8.77107375493891e-18,2920.66666666667,"4",8.77107375493891e-15
"B10",0.052,0.034,0.028,"Lab_18",24.1,NA,0.000144,0.000216000000000001,0.00896265560165977,3216.66666666667,"4",8.96265560165977
"B12",0.022,0.01,0.006,"Lab_19",26.8,NA,9.60000000000002e-05,0.000144,0.00537313432835822,2513.66666666667,"4",5.37313432835822
"C10",0.02,0.01,0.005,"Lab_35",24.7,NA,0.00024,0.000360000000000001,0.0145748987854251,5354.66666666667,"4",14.5748987854251
"C11",0.0476666666666667,0.0366666666666667,0.0306666666666667,"Lab_36",23.8,NA,0.000312000000000001,0.000468000000000001,0.0196638655462185,4566.66666666667,"4",19.6638655462185
"D01",0.0276666666666667,0.0346666666666667,0.0106666666666667,"Lab_37",25,NA,0.002472,0.003708,0.14832,26942.6666666667,"4",148.32
"D02",0.0616666666666667,0.0636666666666667,0.0326666666666667,"Lab_37",25.6,NA,0.003024,0.004536,0.1771875,31797.6666666667,"4",177.1875
"D05",0.124666666666667,0.117666666666667,0.113666666666667,"Lab_40",25.1,NA,0.000216,0.000324,0.0129083665338646,1599.66666666667,"4",12.9083665338646
"D07",0.0376666666666667,0.0336666666666667,0.0146666666666667,"Lab_43",24.4,NA,0.001728,0.002592,0.106229508196721,17574.6666666667,"4",106.229508196721
"E01",0.0346666666666667,0.0396666666666667,0.0246666666666667,"Lab_57",24.3,NA,0.00156,0.00234,0.0962962962962963,20411.6666666667,"4",96.2962962962963
"E02",0.0136666666666667,0.0226666666666667,0.00766666666666667,"Lab_57",26.1,NA,0.001656,0.002484,0.0951724137931035,22100.6666666667,"4",95.1724137931035
"E03",0.0276666666666667,0.0236666666666667,0.0146666666666667,"Lab_58",26,NA,0.000767999999999999,0.001152,0.0443076923076923,10979.6666666667,"4",44.3076923076923
"E04",0.026,0.023,0.011,"Lab_58",26.3,NA,0.00108,0.00162,0.061596958174905,9502.66666666667,"4",61.596958174905
"E05",0.0286666666666667,0.0226666666666667,0.0136666666666667,"Lab_59",27,NA,0.00072,0.00108,0.04,10403.6666666667,"4",40
"E07",0.0506666666666667,0.0356666666666667,0.0236666666666667,"Lab_60",23.3,NA,0.000792,0.001188,0.0509871244635193,9859.66666666667,"4",50.9871244635193
"E08",0.0336666666666667,0.0156666666666667,0.00966666666666667,"Lab_60",26.2,NA,0.000144,0.000216,0.00824427480916029,4547.66666666667,"4",8.24427480916029
"E09",0.0926666666666666,0.0776666666666667,0.0686666666666667,"Lab_61",24,NA,0.000503999999999998,0.000755999999999998,0.0314999999999999,6820.66666666667,"4",31.4999999999999
"E10",0.023,0.019,0.01,"Lab_61",23.3,NA,0.000768,0.001152,0.0494420600858369,10250.6666666667,"4",49.4420600858369
"E12",0.047,0.034,0.019,"Lab_62",23,NA,0.001128,0.001692,0.0735652173913044,8243.66666666667,"4",73.5652173913044
"F02",0.0216666666666667,0.0236666666666667,0.0106666666666667,"Lab_63",23.9,NA,0.001296,0.001944,0.0813389121338913,16676.6666666667,"4",81.3389121338913
"F03",0.0156666666666667,0.0156666666666667,0.00466666666666667,"Lab_63",23.2,NA,0.001056,0.001584,0.0682758620689655,14227.6666666667,"4",68.2758620689655
"F04",0.021,0.026,0.01,"Lab_63",24.1,NA,0.001656,0.002484,0.103070539419087,16765.6666666667,"4",103.070539419087
"F05",0.0146666666666667,0.0136666666666667,0.00466666666666667,"Lab_63",24,NA,0.00084,0.00126,0.0525,11399.6666666667,"4",52.5
"F09",0.00866666666666667,0.00666666666666667,0.00366666666666667,"Lab_64",23.9,NA,0.00024,0.00036,0.0150627615062762,4174.66666666667,"4",15.0627615062762
"G02",0.00966666666666667,0.0146666666666667,0.00466666666666667,"Fresh_1",9.843,NA,0.00108,0.00162,0.164583968302347,16970.6666666667,"fresh run 3 & 4",164.583968302347
"G03",0.00866666666666667,0.0186666666666667,0.00766666666666667,"Fresh_2",8.993,NA,0.001296,0.001944,0.216168130768375,21989.6666666667,"fresh run 3 & 4",216.168130768375
"G04",0.006,0.026,0.011,"Fresh_2",8.7295,NA,0.00192,0.00288,0.329915802737843,29588.6666666667,"fresh run 3 & 4",329.915802737843
"G05",0.0306666666666667,0.0876666666666667,0.0306666666666667,"Fresh_3",8.194,NA,0.00684,0.01026,1.25213570905541,NA,"fresh run 3 & 4",1252.13570905541
"G06",0.011,0.031,0.009,"Fresh_3",7.344,NA,0.002592,0.003888,0.529411764705882,38028.6666666667,"fresh run 3 & 4",529.411764705882
