"ID","PE_mg_per_g_sample_mean","PE_mg_per_mL_mean","PE_scaled_mean","X455_mean","X564_mean","X565_mean","X592_mean","Xred_mean","diff_absorbance_mean","total_PE_mg_mean","PE_mg_per_g_sample_sd","PE_mg_per_mL_sd","PE_scaled_sd","X455_sd","X564_sd","X565_sd","X592_sd","Xred_sd","diff_absorbance_sd","total_PE_mg_sd","PE_mg_per_g_sample_se","PE_mg_per_mL_se","PE_scaled_se","X455_se","X564_se","X565_se","X592_se","Xred_se","diff_absorbance_se","total_PE_mg_se","PE_mg_per_g_sample_cv","PE_mg_per_mL_cv","PE_scaled_cv","X455_cv","X564_cv","X565_cv","X592_cv","Xred_cv","diff_absorbance_cv","total_PE_mg_cv","PE_mg_per_g_sample_max_dev_pct","PE_mg_per_mL_max_dev_pct","PE_scaled_max_dev_pct","X455_max_dev_pct","X564_max_dev_pct","X565_max_dev_pct","X592_max_dev_pct","Xred_max_dev_pct","diff_absorbance_max_dev_pct","total_PE_mg_max_dev_pct","PE_mg_per_g_sample_n","PE_mg_per_mL_n","PE_scaled_n","X455_n","X564_n","X565_n","X592_n","Xred_n","diff_absorbance_n","total_PE_mg_n","PE_mg_per_g_sample_included_rows","PE_mg_per_mL_included_rows","PE_scaled_included_rows","X455_included_rows","X564_included_rows","X565_included_rows","X592_included_rows","Xred_included_rows","diff_absorbance_included_rows","total_PE_mg_included_rows","PE_mg_per_g_sample_excluded_rows","PE_mg_per_mL_excluded_rows","PE_scaled_excluded_rows","X455_excluded_rows","X564_excluded_rows","X565_excluded_rows","X592_excluded_rows","Xred_excluded_rows","diff_absorbance_excluded_rows","total_PE_mg_excluded_rows","join_ids","avg_sample_weight","replicate_date","replicate_count"
"Lab_51",0.021301161938658,0.000348,21.301161938658,0.0241666666666667,0.0106666666666667,0.0101666666666667,0.00366666666666667,6630.33333333333,-5e-04,0.000522,0.0257542901126398,0.000424264068711929,25.7542901126398,0.00164991582276862,0.00235702260395516,0.00164991582276862,0.00188561808316413,2498.91536471326,0.000707106781186548,0.000636396103067893,0.0182110331832932,3e-04,18.2110331832932,0.00116666666666667,0.00166666666666667,0.00116666666666667,0.00133333333333333,1767,5e-04,0.00045,1.20905564620398,1.21914962273543,1.20905564620398,0.0682723788731841,0.220970869120797,0.162286802239536,0.51425947722658,0.376891362633341,-1.4142135623731,1.21914962273543,85.4931446262717,86.2068965517243,85.4931446262717,4.82758620689656,15.625,11.4754098360656,36.3636363636363,26.6502438288673,-100,86.2068965517243,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C07, C08",23.95,"2025-05-15",2
"Lab_57",0.00275862068965518,4.80000000000002e-05,2.75862068965518,0.012,0.006,0.006,0.004,21256.1666666667,0,7.20000000000003e-05,NA,NA,NA,NA,NA,NA,NA,1194.30335342408,NA,NA,NA,NA,NA,NA,NA,NA,NA,844.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0561862057328028,NA,NA,0,0,0,0,0,0,0,3.97296470828073,-Inf,0,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E01, E02",25.2,NA,2
"Lab_58",0.00692307692307694,0.00012,6.92307692307694,0.015,0.008,0.008,0.005,10979.6666666667,0,0.00018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,-Inf,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E03",26,NA,1
"Lab_59",0.00430769230769227,7.19999999999994e-05,4.30769230769227,0.01,0.005,0.005,0.003,8800.16666666667,0,0.000107999999999999,0.000435142634576333,0,0.435142634576334,0.0014142135623731,0.0014142135623731,0.0014142135623731,0.0014142135623731,2267.69144726526,0,0,0.000307692307692305,0,0.307692307692305,0.001,0.001,0.001,0.001,1603.5,0,0,0.101015254455221,0,0.101015254455221,0.14142135623731,0.282842712474619,0.282842712474619,0.471404520791032,0.25768732947466,NA,0,7.14285714285716,0,7.14285714285716,10,20,20,33.3333333333333,18.2212458097385,-Inf,0,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E05, E06",25.2,NA,2
"Lab_60",0.0139055793991417,0.000216,13.9055793991417,0.013,0.006,0.006,0.00199999999999999,9859.66666666667,0,0.000324000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,-Inf,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E07",23.3,NA,1
"Lab_62",0.0297391304347826,0.000456,29.7391304347826,0.014,0.013,0.013,0.008,8243.66666666667,0,0.000683999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,-Inf,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E12",23,NA,1
"Lab_63",0.0500737051828606,0.000792,50.0737051828606,0.015,0.016,0.0116666666666667,0.008,15890,-0.000333333333333334,0.001188,0.00196837043272055,2.4e-05,1.96837043272055,0.001,0.001,0.00115470053837925,0.001,1440.31049893186,0.000577350269189626,3.6e-05,0.00113643919919611,1.3856406460551e-05,1.13643919919611,0.000577350269189626,0.000577350269189626,0.000666666666666665,0.000577350269189626,831.563654274952,0.000333333333333334,2.07846096908265e-05,0.0393094624320768,0.0303030303030303,0.0393094624320768,0.0666666666666667,0.0625000000000001,0.0989743318610784,0.125,0.0906425738786569,-1.73205080756888,0.0303030303030303,4.53905957037082,3.03030303030304,4.53905957037083,6.66666666666667,6.25000000000001,11.4285714285714,12.5,10.4615061883784,-100,3.03030303030303,3,3,3,3,3,3,3,3,3,3,"2,3,4","2,3,4","2,3,4","2,3,4","2,3,4","2,5,6","2,3,4","2,3,4","3,4,6","2,3,4","1,5,6","1,5,6","1,5,6","1,5,6","1,5,6","1,3,4","1,5,6","1,5,6","1,2,5","1,5,6","F01, F02, F03, F04, F05, F06",23.7,NA,6
"Lab_64",0.0170956963563312,0.00028,17.0956963563312,0.0286666666666667,0.019,0.00966666666666667,0.00766666666666667,6323.33333333333,-0.00233333333333333,0.00042,0.00833971638300496,0.00013856406460551,8.33971638300496,0.0030550504633039,0.00692820323027551,0.0045092497528229,0.00351188458428425,910.232021702892,0.0023094010767585,0.000207846096908266,0.00481493749869304,8.00000000000002e-05,4.81493749869304,0.0017638342073764,0.004,0.00260341655863555,0.00202758751009941,525.522702755182,0.00133333333333333,0.00012,0.487825485968955,0.494871659305395,0.487825485968955,0.106571527789671,0.364642275277659,0.466474112360989,0.458071902297946,0.143948132056335,-0.989743318610786,0.494871659305395,55.1958907760523,57.1428571428573,55.1958907760523,11.6279069767442,42.1052631578948,48.2758620689655,47.8260869565218,16.6104375329468,-57.1428571428571,57.1428571428573,3,3,3,3,3,3,3,3,3,3,"3,4,5","3,4,5","3,4,5","3,4,5","3,4,5","2,3,5","2,3,5","1,3,5","2,3,4","3,4,5","1,2","1,2","1,2","1,2","1,2","1,4","1,4","2,4","1,5","1,2","F07, F09, F10, F11, F12",24.06,NA,5
"Lab_70",0.145251722528938,0.003848,145.251722528938,0.0345555555555556,0.0508888888888889,0.0515555555555556,0.0148888888888889,58533.6666666667,0.000666666666666667,0.005772,0.203730184921135,0.000163364622853297,203.730184921135,0.00781972813773907,0.00411411301812747,0.00467063323488527,0.00350132250146416,6514.41496477875,0.000577350269189626,0.000245046934279946,0.11762367710627,9.43186089804128e-05,117.62367710627,0.00451472214531335,0.00237528425849244,0.00269659135544702,0.00202148948874003,3761.09923352794,0.000333333333333334,0.000141477913470619,1.40260081859303,0.0424544238184244,1.40260081859303,0.22629438340724,0.0808450156400595,0.0905941791249298,0.235163451590877,0.11129347153112,0.866025403784439,0.0424544238184244,161.956970295533,4.78170478170479,161.956970295533,25.4019292604502,8.95196506550218,10.1293103448276,23.8805970149254,12.0096127015222,100,4.78170478170479,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C09, C10, C11",141.331666666667,"2025-05-15",3
"Lab_71",0.256536659426163,0.002992,256.536659426163,0.04,0.0473333333333333,0.048,0.018,45001.6666666667,0.000666666666666667,0.004488,0.280259889731869,0.00287522938215371,280.259889731869,0.00709459888459759,0.0208806130178211,0.021221058723196,0.0030550504633039,34563.1413551103,0.000577350269189626,0.00431284407323056,0.161808122779749,0.00166001445776837,161.808122779749,0.00409606857581484,0.0120554275466834,0.0122519839663261,0.0017638342073764,19955.038965412,0.000333333333333334,0.00249002168665255,1.09247501062332,0.960972387083459,1.09247501062332,0.17736497211494,0.441139711644108,0.442105390066584,0.169725025739105,0.768041361914972,0.866025403784439,0.960972387083459,126.145869413455,110.96256684492,126.145869413455,19.1666666666667,50.7042253521127,50.6944444444444,18.5185185185185,88.6715306840487,100,110.96256684492,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C12, D01, D02",19.5075,"2025-05-15",3
"Lab_72",0.221406277836281,0.002728,221.406277836281,0.0398888888888889,0.0428888888888889,0.0432222222222222,0.0152222222222222,46517.6666666667,0.000333333333333334,0.004092,0.125717214286954,0.00167937131093752,125.717214286954,0.0154572289213146,0.0234789109470448,0.0237073203259465,0.00812631755698958,28026.8681863196,0.000577350269189626,0.00251905696640628,0.0725828675103427,0.000969585478439111,72.5828675103427,0.00892423527864668,0.0135555555555556,0.0136874277719499,0.00469173162904832,16181.3198919138,0.000333333333333334,0.00145437821765867,0.567812329061036,0.615605319258621,0.567812329061036,0.387507131732122,0.547435747469956,0.548498413710845,0.533845678926323,0.60249944149505,1.73205080756888,0.615605319258621,65.4861125454721,70.9677419354839,65.4861125454721,42.3398328690808,62.6943005181347,62.9820051413882,60.5839416058394,69.3851081667897,200,70.9677419354839,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D03, D04, D05",17.7565,"2025-05-15",3
"Lab_73",0.504286837389213,0.005912,504.286837389213,0.0463333333333333,0.0846666666666667,0.085,0.0326666666666667,39405.3333333333,0.000333333333333334,0.008868,0.433323341856702,0.00562247489989951,433.323341856702,0.00529150262212918,0.0597522663447449,0.0608632346604527,0.0158219257150744,32846.5241996775,0.00152752523165195,0.00843371234984927,0.250179348067115,0.0032461373969689,250.179348067115,0.00305505046330389,0.0344979870588287,0.0351394049149637,0.00913479307069648,18963.9495886274,0.000881917103688198,0.00486920609545334,0.859279500730373,0.951027554110201,0.859279500730373,0.114205092563939,0.705735429268641,0.716038054828856,0.484344664747176,0.833555293691484,4.58257569495584,0.951027554110201,87.5920350362141,103.382949932341,87.5920350362141,12.9496402877698,74.0157480314961,75.6862745098039,53.0612244897959,58.9412600663193,500,103.382949932341,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D12, E01, E02",17.2436666666667,"2025-05-15",3
"Lab_74",1.61209032197359,0.018776,1612.09032197359,0.0678888888888889,0.232888888888889,0.236555555555556,0.0785555555555556,NA,0.00366666666666666,0.028164,0.595238990594209,0.00770404984407552,595.238990594209,0.00607667062838903,0.0935624172727806,0.0950884578422366,0.0473125932652342,NA,0.00152752523165196,0.0115560747661133,0.343661391451728,0.00444793525132729,343.661391451728,0.0035083674230771,0.054018286798472,0.0548993467320417,0.0273159384577422,NA,0.000881917103688206,0.00667190287699094,0.369234268378643,0.410313690033847,0.369234268378643,0.0895090599926371,0.40174702073236,0.401970934983621,0.602281951042585,NA,0.416597790450536,0.410313690033847,40.7548405042471,47.3370259906263,40.7548405042471,9.65630114566285,44.4656488549618,44.4809769844998,68.4582743988684,-Inf,45.4545454545461,47.3370259906263,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E03, E04, E05",17.255,"2025-05-15",3
NA,NA,NA,NA,NA,NA,NA,NA,5672.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.541197284454,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0550992297028479,NA,NA,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,3.8961038961039,-Inf,-Inf,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D07, D08",NA,NA,2
